Date,Open,High,Low,Close,Volume,Ticker
1995-05-24,3.875,3.875,3.625,3.75,45871,ABTX-200001
1995-05-25,3.75,3.75,3.625,3.625,21600,ABTX-200001
1995-05-26,3.75,3.75,3.625,3.75,24530,ABTX-200001
1995-05-30,3.75,3.75,3.625,3.75,3200,ABTX-200001
1995-05-31,3.75,3.75,3.625,3.625,90179,ABTX-200001
1995-06-01,3.75,3.75,3.625,3.625,27327,ABTX-200001
1995-06-02,3.625,3.75,3.625,3.75,19300,ABTX-200001
1995-06-05,3.75,3.75,3.625,3.75,125600,ABTX-200001
1995-06-06,3.625,3.75,3.25,3.25,53750,ABTX-200001
1995-06-07,3.25,3.5,3.25,3.375,29300,ABTX-200001
1995-06-08,3.625,3.625,3.25,3.5,50600,ABTX-200001
1995-06-09,3.375,3.5,3.0,3.25,63150,ABTX-200001
1995-06-12,3.25,3.25,3.0,3.0,55150,ABTX-200001
1995-06-13,3.0,3.125,3.0,3.125,26300,ABTX-200001
1995-06-14,3.25,3.25,3.125,3.125,43150,ABTX-200001
1995-06-15,3.25,3.625,3.25,3.5,68160,ABTX-200001
1995-06-16,3.625,3.75,3.5,3.75,47585,ABTX-200001
1995-06-19,3.625,3.75,3.625,3.75,68160,ABTX-200001
1995-06-20,3.75,3.75,3.625,3.75,43050,ABTX-200001
1995-06-21,3.625,3.75,3.625,3.75,41675,ABTX-200001
1995-06-22,3.75,3.875,3.75,3.875,75750,ABTX-200001
1995-06-23,3.875,4.0,3.75,3.75,175200,ABTX-200001
1995-06-26,4.0,4.0,3.75,3.875,38925,ABTX-200001
1995-06-27,4.0,4.25,3.875,4.125,292401,ABTX-200001
1995-06-28,4.25,4.25,4.0,4.125,108840,ABTX-200001
1995-06-29,4.25,4.625,4.125,4.625,101399,ABTX-200001
1995-06-30,4.625,5.5,4.5,4.75,208925,ABTX-200001
1995-07-03,4.75,5.25,4.625,5.25,55825,ABTX-200001
1995-07-05,5.25,5.25,5.0,5.125,158045,ABTX-200001
1995-07-06,5.25,5.25,5.0,5.0,34630,ABTX-200001
1995-07-07,5.125,5.5,5.0,5.375,121359,ABTX-200001
1995-07-10,5.5,5.5,5.0,5.125,102470,ABTX-200001
1995-07-11,5.125,5.25,4.75,4.75,94950,ABTX-200001
1995-07-12,4.875,5.0,4.75,4.875,42000,ABTX-200001
1995-07-13,4.875,5.25,4.75,5.25,141720,ABTX-200001
1995-07-14,5.25,5.25,5.0,5.25,110980,ABTX-200001
1995-07-17,5.0,5.25,5.0,5.25,76915,ABTX-200001
1995-07-18,5.25,5.375,5.25,5.375,59030,ABTX-200001
1995-07-19,5.25,5.25,4.75,5.0,57225,ABTX-200001
1995-07-20,5.0,5.5,5.0,5.25,125950,ABTX-200001
1995-07-21,5.375,5.375,5.125,5.25,51900,ABTX-200001
1995-07-24,5.375,5.375,5.25,5.375,95100,ABTX-200001
1995-07-25,5.375,5.5,5.25,5.375,66600,ABTX-200001
1995-07-26,5.25,5.375,5.25,5.25,37050,ABTX-200001
1995-07-27,5.25,5.25,5.25,5.25,82345,ABTX-200001
1995-07-28,5.25,5.375,5.25,5.375,95705,ABTX-200001
1995-07-31,5.25,5.375,5.25,5.25,78740,ABTX-200001
1995-08-01,5.25,5.375,5.25,5.25,30750,ABTX-200001
1995-08-02,5.25,5.5,5.25,5.5,71063,ABTX-200001
1995-08-03,5.375,5.5,5.375,5.5,34350,ABTX-200001
1995-08-04,5.375,5.5,5.25,5.375,66600,ABTX-200001
1995-08-07,5.375,5.5,5.25,5.375,13500,ABTX-200001
1995-08-08,5.5,5.5,5.25,5.25,39670,ABTX-200001
1995-08-09,5.25,5.25,5.125,5.125,50397,ABTX-200001
1995-08-10,5.25,5.25,4.875,5.0,83800,ABTX-200001
1995-08-11,5.0,5.0,4.5,4.625,52506,ABTX-200001
1995-08-14,4.625,5.125,4.5,5.0,40500,ABTX-200001
1995-08-15,5.0,5.0,4.75,4.75,36750,ABTX-200001
1995-08-16,4.75,4.875,4.625,4.75,7708,ABTX-200001
1995-08-17,4.75,4.75,4.625,4.75,17050,ABTX-200001
1995-08-18,4.75,4.75,4.5,4.75,23800,ABTX-200001
1995-08-21,4.75,4.75,4.375,4.625,48922,ABTX-200001
1995-08-22,4.625,4.75,4.5,4.75,32575,ABTX-200001
1995-08-23,4.75,4.75,4.5,4.5,16700,ABTX-200001
1995-08-24,4.375,4.625,3.625,4.0,129012,ABTX-200001
1995-08-25,4.0,4.25,4.0,4.25,67125,ABTX-200001
1995-08-28,4.125,4.25,4.0,4.0,32275,ABTX-200001
1995-08-29,4.0,4.0,3.75,4.0,67400,ABTX-200001
1995-08-30,3.875,4.25,3.75,4.25,106615,ABTX-200001
1995-08-31,4.25,4.5,4.25,4.5,70355,ABTX-200001
1995-09-01,4.25,4.5,4.0,4.0,61730,ABTX-200001
1995-09-05,4.0,4.25,4.0,4.0,13900,ABTX-200001
1995-09-06,4.0,4.25,4.0,4.125,14650,ABTX-200001
1995-09-07,4.0,4.0,3.75,3.75,52800,ABTX-200001
1995-09-08,3.75,4.0,3.75,4.0,25700,ABTX-200001
1995-09-11,4.0,4.0,3.75,3.875,22700,ABTX-200001
1995-09-12,3.875,4.0,3.25,3.625,105900,ABTX-200001
1995-09-13,3.75,4.0,3.625,3.875,39180,ABTX-200001
1995-09-14,3.75,3.875,3.625,3.875,10600,ABTX-200001
1995-09-15,3.625,3.875,3.625,3.75,9300,ABTX-200001
1995-09-18,3.625,3.625,3.625,3.625,2600,ABTX-200001
1995-09-19,3.625,3.625,3.5,3.625,9500,ABTX-200001
1995-09-20,3.625,3.75,3.25,3.25,26450,ABTX-200001
1995-09-21,3.5,3.5,2.5,3.125,85350,ABTX-200001
1995-09-22,3.125,3.625,3.0,3.25,77124,ABTX-200001
1995-09-25,3.5,3.5,3.25,3.375,14400,ABTX-200001
1995-09-26,3.375,3.375,3.0,3.0,17200,ABTX-200001
1995-09-27,3.25,3.25,3.0,3.125,8300,ABTX-200001
1995-09-28,3.0,3.25,3.0,3.25,43125,ABTX-200001
1995-09-29,3.25,3.375,3.25,3.25,19600,ABTX-200001
1995-10-02,3.25,3.5,3.25,3.5,21200,ABTX-200001
1995-10-03,3.5,3.5,3.25,3.25,4000,ABTX-200001
1995-10-04,3.375,3.375,3.25,3.25,3300,ABTX-200001
1995-10-05,3.125,3.375,3.125,3.25,66000,ABTX-200001
1995-10-06,3.25,3.375,3.25,3.375,700,ABTX-200001
1995-10-10,3.375,3.5,3.25,3.5,93200,ABTX-200001
1995-10-11,3.5,3.75,3.5,3.5,105560,ABTX-200001
1995-10-12,3.75,3.75,3.5,3.625,61500,ABTX-200001
1995-10-13,3.5,3.625,3.5,3.5,12100,ABTX-200001
1995-10-16,3.5,3.5,3.25,3.5,18800,ABTX-200001
1995-10-17,3.25,3.25,2.75,2.875,61200,ABTX-200001
1995-10-18,3.0,3.0,3.0,3.0,11000,ABTX-200001
1995-10-19,3.0,3.0,2.75,2.75,17750,ABTX-200001
1995-10-20,2.75,2.875,2.625,2.75,40400,ABTX-200001
1995-10-23,2.75,2.75,2.5,2.5,43500,ABTX-200001
1995-10-24,2.75,2.75,2.625,2.625,25490,ABTX-200001
1995-10-25,2.75,2.75,2.75,2.75,18300,ABTX-200001
1995-10-26,2.75,2.75,2.5,2.75,48600,ABTX-200001
1995-10-27,2.5,2.75,2.5,2.75,21100,ABTX-200001
1995-10-30,2.5,2.5,2.5,2.5,19500,ABTX-200001
1995-10-31,2.5,2.5,2.5,2.5,2000,ABTX-200001
1995-11-01,2.625,2.625,2.25,2.5,24100,ABTX-200001
1995-11-02,2.25,2.375,2.0,2.125,29475,ABTX-200001
1995-11-03,2.25,2.5,2.0,2.375,41250,ABTX-200001
1995-11-06,2.375,2.375,2.25,2.25,3700,ABTX-200001
1995-11-07,2.375,2.375,2.25,2.25,7872,ABTX-200001
1995-11-08,2.25,2.5,2.25,2.25,16900,ABTX-200001
1995-11-09,2.25,2.25,2.0,2.125,56600,ABTX-200001
1995-11-10,2.25,2.25,2.0,2.0,67200,ABTX-200001
1995-11-13,2.0,2.25,2.0,2.25,28800,ABTX-200001
1995-11-14,2.3125,2.3125,2.0,2.0,45550,ABTX-200001
1995-11-15,2.0,2.125,1.625,1.8125,90300,ABTX-200001
1995-11-16,1.8125,1.8125,1.5625,1.625,89929,ABTX-200001
1995-11-17,1.875,2.375,1.75,2.375,89925,ABTX-200001
1995-11-20,2.25,2.375,2.0,2.125,120328,ABTX-200001
1995-11-21,2.25,2.375,2.0,2.125,23000,ABTX-200001
1995-11-22,2.0,2.375,2.0,2.375,23400,ABTX-200001
1995-11-24,2.375,2.375,2.375,2.375,400,ABTX-200001
1995-11-27,2.125,2.375,2.0,2.25,38800,ABTX-200001
1995-11-28,2.0,2.375,2.0,2.25,4300,ABTX-200001
1995-11-29,2.0625,2.1875,2.0,2.0,11400,ABTX-200001
1995-11-30,2.0625,2.125,1.875,1.9375,53592,ABTX-200001
1995-12-01,2.0,2.25,1.875,2.0,100569,ABTX-200001
1995-12-04,2.25,2.375,2.125,2.125,44231,ABTX-200001
1995-12-05,2.25,2.375,2.25,2.375,51529,ABTX-200001
1995-12-06,2.25,2.75,2.25,2.5,77100,ABTX-200001
1995-12-07,2.5,2.75,2.5,2.625,39345,ABTX-200001
1995-12-08,2.5,2.75,2.375,2.375,28050,ABTX-200001
1995-12-11,2.5,2.75,2.5,2.5,14880,ABTX-200001
1995-12-12,2.75,2.75,2.5,2.625,46900,ABTX-200001
1995-12-13,2.625,2.625,2.5,2.5,10050,ABTX-200001
1995-12-14,2.5,2.5,2.25,2.5,32200,ABTX-200001
1995-12-15,2.5,2.5,2.125,2.25,8000,ABTX-200001
1995-12-18,2.25,2.375,2.0,2.375,6800,ABTX-200001
1995-12-19,2.0,2.25,2.0,2.125,24100,ABTX-200001
1995-12-20,2.0,2.0,2.0,2.0,5000,ABTX-200001
1995-12-21,2.0,2.25,2.0,2.0,52760,ABTX-200001
1995-12-22,2.25,2.25,2.0,2.0,63700,ABTX-200001
1995-12-26,2.0625,2.25,2.0,2.0,42572,ABTX-200001
1995-12-27,2.1875,2.1875,1.875,1.875,48700,ABTX-200001
1995-12-28,2.0,2.0,1.8125,1.8125,16928,ABTX-200001
1995-12-29,1.875,2.0,1.875,2.0,53817,ABTX-200001
1996-01-02,2.0,2.0,2.0,2.0,35000,ABTX-200001
1996-01-03,2.0,2.125,2.0,2.0,14428,ABTX-200001
1996-01-04,2.125,2.125,2.0,2.0,16000,ABTX-200001
1996-01-05,2.0625,2.125,1.9375,2.0,57250,ABTX-200001
1996-01-08,2.25,2.25,2.0,2.0,35775,ABTX-200001
1996-01-09,2.0,2.25,2.0,2.125,64900,ABTX-200001
1996-01-10,2.0,2.125,2.0,2.125,9200,ABTX-200001
1996-01-11,2.125,2.75,2.0,2.75,297625,ABTX-200001
1996-01-12,2.75,2.75,2.375,2.5,91455,ABTX-200001
1996-01-15,2.5,2.5,2.25,2.5,22300,ABTX-200001
1996-01-16,2.5,2.5,2.25,2.375,23500,ABTX-200001
1996-01-17,2.5,2.5,2.375,2.5,57720,ABTX-200001
1996-01-18,2.25,2.5,2.25,2.25,32830,ABTX-200001
1996-01-19,2.25,2.5,2.25,2.25,40840,ABTX-200001
1996-01-22,2.25,2.625,2.25,2.5,145820,ABTX-200001
1996-01-23,2.5,2.5,2.375,2.375,54720,ABTX-200001
1996-01-24,2.5,2.5,2.25,2.375,67600,ABTX-200001
1996-01-25,2.25,2.5,2.25,2.5,36950,ABTX-200001
1996-01-26,2.5,2.5,2.25,2.5,54901,ABTX-200001
1996-01-29,2.5,2.5,2.25,2.25,51220,ABTX-200001
1996-01-30,2.375,2.5,2.25,2.5,1850,ABTX-200001
1996-01-31,2.375,2.5,2.25,2.25,32770,ABTX-200001
1996-02-01,2.25,2.5,2.25,2.5,29770,ABTX-200001
1996-02-02,2.5,2.5,2.25,2.5,89180,ABTX-200001
1996-02-05,2.25,2.5,2.25,2.5,22700,ABTX-200001
1996-02-06,2.5,2.625,2.25,2.5,71630,ABTX-200001
1996-02-07,2.5,2.5,2.25,2.25,55300,ABTX-200001
1996-02-08,2.25,2.5,2.125,2.375,30200,ABTX-200001
1996-02-09,2.25,2.375,2.0,2.375,45336,ABTX-200001
1996-02-12,2.125,2.375,2.125,2.25,13890,ABTX-200001
1996-02-13,2.375,2.5,2.125,2.25,42000,ABTX-200001
1996-02-14,2.5,2.5,2.25,2.375,69665,ABTX-200001
1996-02-15,2.25,2.375,2.125,2.375,42800,ABTX-200001
1996-02-16,2.375,2.375,2.125,2.375,15325,ABTX-200001
1996-02-20,2.375,2.5,2.25,2.5,43725,ABTX-200001
1996-02-21,2.5,2.5,2.375,2.5,197900,ABTX-200001
1996-02-22,2.5,2.75,2.5,2.75,121600,ABTX-200001
1996-02-23,2.75,2.75,2.5,2.625,174700,ABTX-200001
1996-02-26,2.5,2.75,2.5,2.625,61929,ABTX-200001
1996-02-27,2.75,2.875,2.75,2.75,179160,ABTX-200001
1996-02-28,2.75,2.875,2.75,2.75,150667,ABTX-200001
1996-02-29,2.75,2.75,2.5,2.5,57750,ABTX-200001
1996-03-01,2.75,3.0,2.75,2.75,479998,ABTX-200001
1996-03-04,2.75,2.875,2.75,2.875,278300,ABTX-200001
1996-03-05,2.75,3.125,2.75,3.0,595920,ABTX-200001
1996-03-06,2.875,3.25,2.875,3.25,214037,ABTX-200001
1996-03-07,3.25,3.25,3.0,3.25,208200,ABTX-200001
1996-03-08,3.25,3.25,2.875,3.0,159641,ABTX-200001
1996-03-11,3.0,3.375,3.0,3.25,131916,ABTX-200001
1996-03-12,3.25,4.0,3.25,3.625,406413,ABTX-200001
1996-03-13,3.75,4.0,3.75,3.75,369940,ABTX-200001
1996-03-14,3.875,4.0,3.5,3.75,240199,ABTX-200001
1996-03-15,4.0,4.0,3.5,3.75,124702,ABTX-200001
1996-03-18,3.5,3.75,3.375,3.5,97905,ABTX-200001
1996-03-19,3.5,3.75,3.5,3.75,86848,ABTX-200001
1996-03-20,3.5,3.875,3.5,3.875,87434,ABTX-200001
1996-03-21,3.875,4.25,3.875,4.0,312467,ABTX-200001
1996-03-22,4.0,4.0,4.0,4.0,42640,ABTX-200001
1996-03-25,4.0,4.0,3.5,3.75,135267,ABTX-200001
1996-03-26,3.5,3.75,3.5,3.625,87081,ABTX-200001
1996-03-27,3.625,3.75,3.25,3.25,78640,ABTX-200001
1996-03-28,3.5,3.5,3.0,3.5,169825,ABTX-200001
1996-03-29,3.625,3.75,3.5,3.75,107097,ABTX-200001
1996-04-01,3.75,3.75,3.5,3.75,93924,ABTX-200001
1996-04-02,3.5,3.875,3.5,3.875,157580,ABTX-200001
1996-04-03,3.875,3.875,3.5,3.5,42790,ABTX-200001
1996-04-04,3.5,3.75,3.5,3.625,140300,ABTX-200001
1996-04-08,3.5,3.75,3.5,3.75,27275,ABTX-200001
1996-04-09,3.75,4.125,3.625,4.0,184613,ABTX-200001
1996-04-10,4.0,4.125,3.75,4.0,269465,ABTX-200001
1996-04-11,4.0,4.0,3.75,3.875,66825,ABTX-200001
1996-04-12,4.0,4.0,3.75,4.0,121246,ABTX-200001
1996-04-15,4.0,4.25,3.875,4.25,217246,ABTX-200001
1996-04-16,4.25,4.625,4.125,4.5,533876,ABTX-200001
1996-04-17,4.625,4.75,4.5,4.625,369372,ABTX-200001
1996-04-18,4.75,5.0,4.625,5.0,440996,ABTX-200001
1996-04-19,5.0,5.0,4.625,4.75,510328,ABTX-200001
1996-04-22,4.75,4.75,4.25,4.5,400165,ABTX-200001
1996-04-23,4.5,4.75,4.0,4.25,294925,ABTX-200001
1996-04-24,4.125,4.5,4.125,4.5,224140,ABTX-200001
1996-04-25,4.5,4.75,4.375,4.625,269936,ABTX-200001
1996-04-26,4.625,4.75,4.5,4.75,113600,ABTX-200001
1996-04-29,4.5,4.75,4.25,4.25,200285,ABTX-200001
1996-04-30,4.25,4.25,3.875,4.0,249575,ABTX-200001
1996-05-01,4.25,4.5,4.125,4.25,180853,ABTX-200001
1996-05-02,4.125,4.25,4.125,4.25,106905,ABTX-200001
1996-05-03,4.25,4.375,4.125,4.25,188595,ABTX-200001
1996-05-06,4.25,4.375,4.0,4.0,155860,ABTX-200001
1996-05-07,4.0,4.125,3.875,4.0,203253,ABTX-200001
1996-05-08,4.125,4.125,3.75,3.75,99244,ABTX-200001
1996-05-09,3.75,4.25,3.75,4.125,195085,ABTX-200001
1996-05-10,4.125,4.5,4.125,4.5,170247,ABTX-200001
1996-05-13,4.25,4.75,4.25,4.625,252150,ABTX-200001
1996-05-14,4.625,4.75,4.0,4.0,288363,ABTX-200001
1996-05-15,4.25,4.25,4.0,4.0,171057,ABTX-200001
1996-05-16,4.0,4.25,4.0,4.25,32113,ABTX-200001
1996-05-17,4.25,4.25,4.0,4.125,36604,ABTX-200001
1996-05-20,4.0,4.125,4.0,4.0,91664,ABTX-200001
1996-05-21,4.0,4.0,3.75,3.75,201579,ABTX-200001
1996-05-22,3.75,4.0,3.625,4.0,65630,ABTX-200001
1996-05-23,4.0,4.0,3.5,3.625,104594,ABTX-200001
1996-05-24,3.75,3.75,3.5,3.5,88375,ABTX-200001
1996-05-28,3.625,4.0,3.5,3.75,230190,ABTX-200001
1996-05-29,3.875,4.25,3.875,4.25,213875,ABTX-200001
1996-05-30,4.25,4.5,4.25,4.25,207695,ABTX-200001
1996-05-31,4.5,4.5,4.25,4.375,60817,ABTX-200001
1996-06-03,4.375,4.375,4.0,4.0,101728,ABTX-200001
1996-06-04,4.0,4.125,3.875,4.0,76211,ABTX-200001
1996-06-05,4.125,4.25,3.875,4.125,23589,ABTX-200001
1996-06-06,4.25,4.25,4.0,4.0,27500,ABTX-200001
1996-06-07,4.0,4.25,4.0,4.125,47894,ABTX-200001
1996-06-10,4.25,4.25,4.0,4.125,82115,ABTX-200001
1996-06-11,4.125,4.25,4.0,4.25,86125,ABTX-200001
1996-06-12,4.0,4.25,4.0,4.0,103400,ABTX-200001
1996-06-13,4.25,4.25,4.0,4.125,64411,ABTX-200001
1996-06-14,4.125,4.125,4.0,4.125,65087,ABTX-200001
1996-06-17,4.125,4.25,4.0,4.25,189685,ABTX-200001
1996-06-18,4.25,4.5,4.25,4.25,182820,ABTX-200001
1996-06-19,4.25,4.25,4.125,4.125,93150,ABTX-200001
1996-06-20,4.25,4.25,3.875,4.0,58525,ABTX-200001
1996-06-21,4.0,4.125,3.75,3.75,83700,ABTX-200001
1996-06-24,4.0,4.0,3.75,4.0,58500,ABTX-200001
1996-06-25,4.125,4.25,4.0,4.0,44882,ABTX-200001
1996-06-26,4.0,4.25,4.0,4.125,46050,ABTX-200001
1996-06-27,4.25,4.25,4.0,4.0,75450,ABTX-200001
1996-06-28,4.0,4.125,4.0,4.0,38020,ABTX-200001
1996-07-01,4.125,4.125,4.0,4.0,62636,ABTX-200001
1996-07-02,4.125,4.125,3.875,4.0,76830,ABTX-200001
1996-07-03,4.0,4.0,4.0,4.0,66985,ABTX-200001
1996-07-05,4.0,4.0,4.0,4.0,13200,ABTX-200001
1996-07-08,4.0,4.0,3.875,4.0,48420,ABTX-200001
1996-07-09,3.875,4.0,3.75,4.0,74820,ABTX-200001
1996-07-10,4.0,4.0,3.875,4.0,69345,ABTX-200001
1996-07-11,4.0,4.0,3.75,4.0,79060,ABTX-200001
1996-07-12,4.0,4.0,3.75,4.0,33012,ABTX-200001
1996-07-15,3.75,4.0,3.75,4.0,37100,ABTX-200001
1996-07-16,3.75,4.0,3.5,3.875,60300,ABTX-200001
1996-07-17,4.0,4.0,3.75,4.0,10400,ABTX-200001
1996-07-18,3.75,4.0,3.75,3.75,73655,ABTX-200001
1996-07-19,3.875,3.875,3.75,3.75,86606,ABTX-200001
1996-07-22,3.875,3.875,3.625,3.75,49225,ABTX-200001
1996-07-23,3.75,3.75,3.625,3.625,69850,ABTX-200001
1996-07-24,3.5,3.625,3.25,3.25,81675,ABTX-200001
1996-07-25,3.5,3.5,3.25,3.25,17325,ABTX-200001
1996-07-26,3.5,3.5,3.25,3.25,48421,ABTX-200001
1996-07-29,3.5,3.5,3.0,3.125,71660,ABTX-200001
1996-07-30,3.125,3.25,3.0,3.25,82388,ABTX-200001
1996-07-31,3.25,3.375,3.125,3.25,62255,ABTX-200001
1996-08-01,3.125,3.25,3.0,3.125,34300,ABTX-200001
1996-08-02,3.125,3.25,3.0,3.0,205640,ABTX-200001
1996-08-05,3.125,3.25,3.0,3.125,38800,ABTX-200001
1996-08-06,3.0,3.25,3.0,3.0,163800,ABTX-200001
1996-08-07,3.125,3.125,2.75,2.75,71161,ABTX-200001
1996-08-08,3.0,3.0,2.75,3.0,54483,ABTX-200001
1996-08-09,3.0,3.0,3.0,3.0,41200,ABTX-200001
1996-08-12,3.0,3.0,2.75,3.0,30823,ABTX-200001
1996-08-13,2.75,3.0,2.75,2.875,98831,ABTX-200001
1996-08-14,2.75,3.0,2.75,2.75,152596,ABTX-200001
1996-08-15,3.0,3.0,2.75,2.875,28250,ABTX-200001
1996-08-16,2.875,2.875,2.875,2.875,64651,ABTX-200001
1996-08-19,2.875,2.875,2.875,2.875,92247,ABTX-200001
1996-08-20,2.875,2.875,2.875,2.875,47362,ABTX-200001
1996-08-21,2.875,2.875,2.875,2.875,128805,ABTX-200001
1996-08-22,2.875,2.875,2.875,2.875,72850,ABTX-200001
1996-08-23,2.875,2.875,2.75,2.875,87225,ABTX-200001
1996-08-26,2.875,2.875,2.75,2.75,31735,ABTX-200001
